Compiled from "ModBlocks.java"
public interface com.github.ysbbbbbb.kaleidoscopetavern.init.ModBlocks {
       4: getstatic     #588                // Field net/minecraft/world/item/DyeColor.LIME:Lnet/minecraft/world/item/DyeColor;
       7: invokespecial #567                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock."<init>":(Lnet/minecraft/world/item/DyeColor;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$7();
    Code:
       0: new           #559                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock
       3: dup
       4: getstatic     #591                // Field net/minecraft/world/item/DyeColor.YELLOW:Lnet/minecraft/world/item/DyeColor;
       7: invokespecial #567                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock."<init>":(Lnet/minecraft/world/item/DyeColor;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$6();
    Code:
       0: new           #559                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock
       3: dup
       4: getstatic     #594                // Field net/minecraft/world/item/DyeColor.ORANGE:Lnet/minecraft/world/item/DyeColor;
       7: invokespecial #567                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock."<init>":(Lnet/minecraft/world/item/DyeColor;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$5();
    Code:
       0: new           #559                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock
       3: dup
       4: getstatic     #597                // Field net/minecraft/world/item/DyeColor.RED:Lnet/minecraft/world/item/DyeColor;
       7: invokespecial #567                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock."<init>":(Lnet/minecraft/world/item/DyeColor;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$4();
    Code:
       0: new           #559                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock
       3: dup
       4: getstatic     #600                // Field net/minecraft/world/item/DyeColor.BROWN:Lnet/minecraft/world/item/DyeColor;
       7: invokespecial #567                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock."<init>":(Lnet/minecraft/world/item/DyeColor;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$3();
    Code:
       0: new           #559                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock
       3: dup
       4: getstatic     #603                // Field net/minecraft/world/item/DyeColor.BLACK:Lnet/minecraft/world/item/DyeColor;
       7: invokespecial #567                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock."<init>":(Lnet/minecraft/world/item/DyeColor;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$2();
    Code:
       0: new           #559                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock
       3: dup
       4: getstatic     #606                // Field net/minecraft/world/item/DyeColor.GRAY:Lnet/minecraft/world/item/DyeColor;
       7: invokespecial #567                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock."<init>":(Lnet/minecraft/world/item/DyeColor;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$1();
    Code:
       0: new           #559                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock
       3: dup
       4: getstatic     #609                // Field net/minecraft/world/item/DyeColor.LIGHT_GRAY:Lnet/minecraft/world/item/DyeColor;
       7: invokespecial #567                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock."<init>":(Lnet/minecraft/world/item/DyeColor;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$0();
    Code:
       0: new           #559                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock
       3: dup
       4: getstatic     #612                // Field net/minecraft/world/item/DyeColor.WHITE:Lnet/minecraft/world/item/DyeColor;
       7: invokespecial #567                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock."<init>":(Lnet/minecraft/world/item/DyeColor;)V
      10: areturn

  static {};
    Code:
       0: ldc_w         #617                // String kaleidoscope_tavern
       3: invokestatic  #619                // Method net/neoforged/neoforge/registries/DeferredRegister.createBlocks:(Ljava/lang/String;)Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
       6: putstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
       9: getstatic     #629                // Field net/minecraft/core/registries/BuiltInRegistries.BLOCK_ENTITY_TYPE:Lnet/minecraft/core/Registry;
      12: ldc_w         #617                // String kaleidoscope_tavern
      15: invokestatic  #635                // Method net/neoforged/neoforge/registries/DeferredRegister.create:(Lnet/minecraft/core/Registry;Ljava/lang/String;)Lnet/neoforged/neoforge/registries/DeferredRegister;
      18: putstatic     #638                // Field BLOCK_ENTITIES:Lnet/neoforged/neoforge/registries/DeferredRegister;
      21: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
      24: ldc_w         #642                // String white_sofa
      27: invokedynamic #644,  0            // InvokeDynamic #31:get:()Ljava/util/function/Supplier;
      32: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
      35: putstatic     #651                // Field WHITE_SOFA:Lnet/neoforged/neoforge/registries/DeferredBlock;
      38: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
      41: ldc_w         #654                // String light_gray_sofa
      44: invokedynamic #644,  0            // InvokeDynamic #31:get:()Ljava/util/function/Supplier;
      49: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
      52: putstatic     #656                // Field LIGHT_GRAY_SOFA:Lnet/neoforged/neoforge/registries/DeferredBlock;
      55: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
      58: ldc_w         #659                // String gray_sofa
      61: invokedynamic #644,  0            // InvokeDynamic #31:get:()Ljava/util/function/Supplier;
      66: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
      69: putstatic     #661                // Field GRAY_SOFA:Lnet/neoforged/neoforge/registries/DeferredBlock;
      72: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
      75: ldc_w         #664                // String black_sofa
      78: invokedynamic #644,  0            // InvokeDynamic #31:get:()Ljava/util/function/Supplier;
      83: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
      86: putstatic     #666                // Field BLACK_SOFA:Lnet/neoforged/neoforge/registries/DeferredBlock;
      89: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
      92: ldc_w         #669                // String brown_sofa
      95: invokedynamic #644,  0            // InvokeDynamic #31:get:()Ljava/util/function/Supplier;
     100: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
     103: putstatic     #671                // Field BROWN_SOFA:Lnet/neoforged/neoforge/registries/DeferredBlock;
     106: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
     109: ldc_w         #674                // String red_sofa
     112: invokedynamic #644,  0            // InvokeDynamic #31:get:()Ljava/util/function/Supplier;
     117: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
     120: putstatic     #676                // Field RED_SOFA:Lnet/neoforged/neoforge/registries/DeferredBlock;
     123: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
     126: ldc_w         #679                // String orange_sofa
     129: invokedynamic #644,  0            // InvokeDynamic #31:get:()Ljava/util/function/Supplier;
     134: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
     137: putstatic     #681                // Field ORANGE_SOFA:Lnet/neoforged/neoforge/registries/DeferredBlock;
     140: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
     143: ldc_w         #684                // String yellow_sofa
     146: invokedynamic #644,  0            // InvokeDynamic #31:get:()Ljava/util/function/Supplier;
     151: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
     154: putstatic     #686                // Field YELLOW_SOFA:Lnet/neoforged/neoforge/registries/DeferredBlock;
     157: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
     160: ldc_w         #689                // String lime_sofa
     163: invokedynamic #644,  0            // InvokeDynamic #31:get:()Ljava/util/function/Supplier;
     168: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
     171: putstatic     #691                // Field LIME_SOFA:Lnet/neoforged/neoforge/registries/DeferredBlock;
     174: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
     177: ldc_w         #694                // String green_sofa
     180: invokedynamic #644,  0            // InvokeDynamic #31:get:()Ljava/util/function/Supplier;
     185: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
     188: putstatic     #696                // Field GREEN_SOFA:Lnet/neoforged/neoforge/registries/DeferredBlock;
     191: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
     194: ldc_w         #699                // String cyan_sofa
     197: invokedynamic #644,  0            // InvokeDynamic #31:get:()Ljava/util/function/Supplier;
     202: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
     205: putstatic     #701                // Field CYAN_SOFA:Lnet/neoforged/neoforge/registries/DeferredBlock;
     208: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
     211: ldc_w         #704                // String light_blue_sofa
     214: invokedynamic #644,  0            // InvokeDynamic #31:get:()Ljava/util/function/Supplier;
